1,Alabama,1,1979,70.62,53.27
548,Florida,12,1990,81.48,65.66
549,Georgia,13,1990,76,57.72
550,Idaho,16,1990,54.05,37.68
551,Illinois,17,1990,62.89,45.43
552,Indiana,18,1990,62.12,45.79
553,Iowa,19,1990,59.18,41.54
554,Kansas,20,1990,68.27,46.75
555,Kentucky,21,1990,66.28,49.23
556,Louisiana,22,1990,77.73,59.56
557,Maine,23,1990,50.15,35.4
558,Maryland,24,1990,63.43,48.18
559,Massachusetts,25,1990,56.46,42.48
560,Michigan,26,1990,52.57,38.74
561,Minnesota,27,1990,52.34,34.3
562,Mississippi,28,1990,74.99,56.45
563,Missouri,29,1990,66.43,47.68
564,Montana,30,1990,54.23,36.64
565,Nebraska,31,1990,63.44,42.27
566,Nevada,32,1990,60.62,42.71
567,New Hampshire,33,1990,52.2,38.13
568,New Jersey,34,1990,61.94,46.76
569,New Mexico,35,1990,66.29,46.82
570,New York,36,1990,54.07,40.28
571,North Carolina,37,1990,70.2,52.96
572,North Dakota,38,1990,54.62,35.13
573,Ohio,39,1990,60.75,45.09
574,Oklahoma,40,1990,72.49,51.54
575,Oregon,41,1990,57.24,40.47
576,Pennsylvania,42,1990,58.28,42.86
577,Rhode Island,44,1990,58.7,44
578,South Carolina,45,1990,74.88,56.87
579,South Dakota,46,1990,59.86,39.94
580,Tennessee,47,1990,68.46,51.64
581,Texas,48,1990,78.4,57.49
582,Utah,49,1990,59.7,42.88
583,Vermont,50,1990,51.36,37.66
584,Virginia,51,1990,66.33,48.96
585,Washington,53,1990,55.63,40.85
586,West Virginia,54,1990,62.06,46.21
587,Wisconsin,55,1990,52.58,36.37
588,Wyoming,56,1990,53.41,36.08
589,Alabama,1,1991,72.68,56.6
590,Arizona,4,1991,70.33,51.91
591,Arkansas,5,1991,70.83,54.28
592,California,6,1991,68.94,48.8
593,Colorado,8,1991,56.43,37.81
594,Connecticut,9,1991,58.61,44.15
595,Delaware,10,1991,64.1,50.36
596,District of Columbia,11,1991,66.76,48.84
597,Florida,12,1991,79.84,65.73
598,Georgia,13,1991,73.4,57.63
599,Idaho,16,1991,54.01,37.93
600,Illinois,17,1991,62.97,45.74
601,Indiana,18,1991,62.73,46.68
602,Iowa,19,1991,58.55,40.66
603,Kansas,20,1991,69.42,47.27
604,Kentucky,21,1991,65.81,50.12
605,Louisiana,22,1991,75.61,59.96
606,Maine,23,1991,49.84,35.05
607,Maryland,24,1991,64.18,48.65
608,Massachusetts,25,1991,56.65,42.43
609,Michigan,26,1991,53.1,39.38
610,Minnesota,27,1991,51.3,34.35
611,Mississippi,28,1991,73.18,57.02
612,Missouri,29,1991,66.8,48.02
613,Montana,30,1991,54.32,37.33
614,Nebraska,31,1991,63.19,42.56
615,Nevada,32,1991,60.25,42.89
616,New Hampshire,33,1991,52.05,37.78
617,New Jersey,34,1991,62.53,46.61
618,New Mexico,35,1991,65.19,46.49
619,New York,36,1991,54.33,40.06
620,North Carolina,37,1991,68.99,52.94
621,North Dakota,38,1991,54.02,35.86
622,Ohio,39,1991,61.58,45.92
623,Oklahoma,40,1991,72.45,52.08
624,Oregon,41,1991,57.71,40.91
625,Pennsylvania,42,1991,58.88,43.22
626,Rhode Island,44,1991,59.13,44.06
627,South Carolina,45,1991,72.57,56.87
628,South Dakota,46,1991,59.33,40.47
629,Tennessee,47,1991,67.35,52.16
630,Texas,48,1991,76.9,57.5
631,Utah,49,1991,58.16,42.17
632,Vermont,50,1991,51.05,37.08
633,Virginia,51,1991,66.25,49.34
634,Washington,53,1991,55.83,40.93
635,West Virginia,54,1991,62.08,46.69
636,Wisconsin,55,1991,52.43,36.04
637,Wyoming,56,1991,53.13,36.41
638,Alabama,1,1992,71.16,54.5
639,Arizona,4,1992,70.39,52.83
640,Arkansas,5,1992,70.09,52.62
641,California,6,1992,69.91,50.45
642,Colorado,8,1992,56.23,38.17
643,Connecticut,9,1992,55.15,41.29
644,Delaware,10,1992,60.73,47.8
645,District of Columbia,11,1992,62.9,46.39
646,Florida,12,1992,79.04,64.03
647,Georgia,13,1992,71.72,55.54
648,Idaho,16,1992,55.88,39.21
649,Illinois,17,1992,61.32,44.31
650,Indiana,18,1992,60.38,44.57
651,Iowa,19,1992,57.28,40.78
652,Kansas,20,1992,66.49,46.44
653,Kentucky,21,1992,64.19,48.08
654,Louisiana,22,1992,75.18,58.38
655,Maine,23,1992,47.47,32.88
656,Maryland,24,1992,60.67,45.98
657,Massachusetts,25,1992,53.22,39.69
658,Michigan,26,1992,50.17,36.93
659,Minnesota,27,1992,49.88,33.54
660,Mississippi,28,1992,72.34,55.06
661,Missouri,29,1992,65.28,47.04
662,Montana,30,1992,54.9,37.66
663,Nebraska,31,1992,61.15,42.06
664,Nevada,32,1992,62.02,44.4
665,New Hampshire,33,1992,48.87,35.17
666,New Jersey,34,1992,59.06,44.18
667,New Mexico,35,1992,65.53,47.33
668,New York,36,1992,50.86,37.2
669,North Carolina,37,1992,67.11,50.96
670,North Dakota,38,1992,52.25,34.48
671,Ohio,39,1992,59.1,43.58
672,Oklahoma,40,1992,70.79,51.31
673,Oregon,41,1992,59.94,42.61
674,Pennsylvania,42,1992,55.65,40.45
675,Rhode Island,44,1992,55.39,41.26
676,South Carolina,45,1992,70.93,54.75
677,South Dakota,46,1992,57.95,39.41
678,Tennessee,47,1992,65.79,49.95
679,Texas,48,1992,76.6,57.02
680,Utah,49,1992,59.53,43.62
681,Vermont,50,1992,48.15,34.46
682,Virginia,51,1992,63.44,47.06
683,Washington,53,1992,57.86,42.41
684,West Virginia,54,1992,59.56,44.32
685,Wisconsin,55,1992,50.65,35.17
686,Wyoming,56,1992,53.7,36.79
687,Alabama,1,1993,71.56,55
688,Arizona,4,1993,70.6,52.53
689,Arkansas,5,1993,69.15,51.87
690,California,6,1993,67.54,48.8
691,Colorado,8,1993,54.84,36.54
692,Connecticut,9,1993,56.56,42.03
693,Delaware,10,1993,61.33,48.14
694,District of Columbia,11,1993,63.32,46.66
695,Florida,12,1993,79.37,64.17
696,Georgia,13,1993,72.86,55.91
697,Idaho,16,1993,51.55,35.69
698,Illinois,17,1993,58.98,44.07
699,Indiana,18,1993,59.31,44.66
700,Iowa,19,1993,53.77,38.86
701,Kansas,20,1993,62.86,44.4
702,Kentucky,21,1993,64.11,48.24
703,Louisiana,22,1993,74.7,58.07
704,Maine,23,1993,48.16,33.34
705,Maryland,24,1993,61,46.32
706,Massachusetts,25,1993,54.56,40.38
707,Michigan,26,1993,50.03,37.14
708,Minnesota,27,1993,48.15,32.42
709,Mississippi,28,1993,71.96,55.3
710,Missouri,29,1993,61.85,46
711,Montana,30,1993,50.61,34.34
712,Nebraska,31,1993,56.91,39.47
713,Nevada,32,1993,58.8,41.47
714,New Hampshire,33,1993,49.91,35.83
715,New Jersey,34,1993,60.07,44.74
716,New Mexico,35,1993,66.22,47.1
717,New York,36,1993,51.53,37.47
718,North Carolina,37,1993,67.81,51.29
719,North Dakota,38,1993,49.28,32.41
720,Ohio,39,1993,58.85,43.68
721,Oklahoma,40,1993,69.34,49.69
722,Oregon,41,1993,55.21,39.43
723,Pennsylvania,42,1993,55.85,40.77
724,Rhode Island,44,1993,57.42,42.09
725,South Carolina,45,1993,72.3,55.07
726,South Dakota,46,1993,53.68,36.67
727,Tennessee,47,1993,66.25,50.38
728,Texas,48,1993,76.83,56.25
729,Utah,49,1993,57.13,41.31
730,Vermont,50,1993,48.92,34.98
731,Virginia,51,1993,63.79,47.41
732,Washington,53,1993,54.04,39.33
733,West Virginia,54,1993,60.19,44.68
734,Wisconsin,55,1993,49.32,34.7
735,Wyoming,56,1993,50.19,33.75
736,Alabama,1,1994,72.07,55.55
737,Arizona,4,1994,72.1,53.46
738,Arkansas,5,1994,70.5,52.99
739,California,6,1994,68.75,48.94
740,Colorado,8,1994,58.31,39.25
741,Connecticut,9,1994,56.29,41.65
742,Delaware,10,1994,61.17,47.88
743,District of Columbia,11,1994,63.28,46.28
744,Florida,12,1994,79.94,65.9
745,Georgia,13,1994,72.79,56.59
746,Idaho,16,1994,55.6,39.09
747,Illinois,17,1994,61.31,43.8
748,Indiana,18,1994,60.79,44.02
749,Iowa,19,1994,57.14,39.71
750,Kansas,20,1994,67.91,46.63
751,Kentucky,21,1994,64.67,47.62
752,Louisiana,22,1994,75.75,59.09
753,Maine,23,1994,48.17,33.54
754,Maryland,24,1994,60.83,45.9
755,Massachusetts,25,1994,54.5,40.17
756,Michigan,26,1994,51.05,36.75
757,Minnesota,27,1994,50.75,33.93
758,Mississippi,28,1994,72.92,56.07
759,Missouri,29,1994,64.62,46.61
760,Montana,30,1994,54.12,36.89
761,Nebraska,31,1994,61.91,42.06
762,Nevada,32,1994,61.48,43.95
763,New Hampshire,33,1994,49.91,35.61
764,New Jersey,34,1994,59.78,44.13
765,New Mexico,35,1994,68.13,48.57
766,New York,36,1994,51.6,36.97
767,North Carolina,37,1994,68,51.25
768,North Dakota,38,1994,51.85,34.05
769,Ohio,39,1994,59.72,42.92
770,Oklahoma,40,1994,72.31,51.37
771,Oregon,41,1994,57.98,41.2
772,Pennsylvania,42,1994,55.71,39.87
773,Rhode Island,44,1994,56.99,41.98
774,South Carolina,45,1994,72.09,55.43
775,South Dakota,46,1994,57.42,38.74
776,Tennessee,47,1994,66.64,50.25
777,Texas,48,1994,78.6,57.73
778,Utah,49,1994,60.54,44.28
779,Vermont,50,1994,48.97,34.71
780,Virginia,51,1994,63.96,47.09
781,Washington,53,1994,56.58,41.43
782,West Virginia,54,1994,60.21,44.03
783,Wisconsin,55,1994,51.33,35.13
784,Wyoming,56,1994,54.8,37.67
785,Alabama,1,1995,72.35,54.71
786,Arizona,4,1995,72.22,53.33
787,Arkansas,5,1995,70.62,52.15
788,California,6,1995,68.55,49.78
789,Colorado,8,1995,56.26,37.88
790,Connecticut,9,1995,56.62,42.31
791,Delaware,10,1995,61.4,48.15
792,District of Columbia,11,1995,63.34,46.51
793,Florida,12,1995,79.23,64.33
794,Georgia,13,1995,72.78,55.76
795,Idaho,16,1995,53.19,37.79
796,Illinois,17,1995,59.96,43.58
797,Indiana,18,1995,59.91,44.25
798,Iowa,19,1995,55.97,39.81
799,Kansas,20,1995,65.89,45.51
800,Kentucky,21,1995,64.12,47.69
801,Louisiana,22,1995,76.08,58.72
802,Maine,23,1995,48.83,34.27
803,Maryland,24,1995,60.98,46.18
804,Massachusetts,25,1995,54.67,40.76
805,Michigan,26,1995,51.01,37.83
806,Minnesota,27,1995,49.18,33.23
807,Mississippi,28,1995,73.1,55.11
808,Missouri,29,1995,63.31,45.89
809,Montana,30,1995,51.19,35.27
810,Nebraska,31,1995,60.05,41.2
811,Nevada,32,1995,61.21,43.81
812,New Hampshire,33,1995,50.26,36.41
813,New Jersey,34,1995,60.18,44.65
814,New Mexico,35,1995,67.81,47.64
815,New York,36,1995,52.26,38.19
816,North Carolina,37,1995,66.95,50.96
817,North Dakota,38,1995,49.55,32.95
818,Ohio,39,1995,58.48,43.22
819,Oklahoma,40,1995,70.46,50.44
820,Oregon,41,1995,57.26,41.57
821,Pennsylvania,42,1995,55.93,40.74
822,Rhode Island,44,1995,57.36,42.43
823,South Carolina,45,1995,71.27,54.93
824,South Dakota,46,1995,54.94,38.09
825,Tennessee,47,1995,66.55,49.92
826,Texas,48,1995,77.85,56.92
827,Utah,49,1995,59.2,43.01
828,Vermont,50,1995,49.59,35.85
829,Virginia,51,1995,63.58,47.08
830,Washington,53,1995,54.95,40.8
831,West Virginia,54,1995,59.35,44.02
832,Wisconsin,55,1995,50.15,35.06
833,Wyoming,56,1995,51.42,35.35
834,Alabama,1,1996,71.51,53.79
835,Arizona,4,1996,73.47,53.65
836,Arkansas,5,1996,69.9,51.26
837,California,6,1996,69.3,50.22
838,Colorado,8,1996,55.9,37.08
839,Connecticut,9,1996,54.93,41.28
840,Delaware,10,1996,58.89,46.63
841,District of Columbia,11,1996,60.68,45.16
842,Florida,12,1996,78.94,63.26
843,Georgia,13,1996,72.34,54.57
844,Idaho,16,1996,51.8,36.04
845,Illinois,17,1996,58.47,41.3
846,Indiana,18,1996,57.93,42.18
847,Iowa,19,1996,53.7,36.49
848,Kansas,20,1996,64.8,44.11
849,Kentucky,21,1996,62.4,46.25
850,Louisiana,22,1996,76.22,57.91
851,Maine,23,1996,47.97,34.32
852,Maryland,24,1996,58.58,44.75
853,Massachusetts,25,1996,53.4,40.09
854,Michigan,26,1996,48.75,35.18
855,Minnesota,27,1996,46.45,28.68
856,Mississippi,28,1996,72.58,54.44
857,Missouri,29,1996,62.11,44.24
858,Montana,30,1996,48.93,32.34
859,Nebraska,31,1996,57.56,38.68
860,Nevada,32,1996,61.16,43.81
861,New Hampshire,33,1996,49.46,36.16
862,New Jersey,34,1996,57.83,43.42
863,New Mexico,35,1996,67.72,47.56
864,New York,36,1996,50.75,37.44
865,North Carolina,37,1996,65.98,49.78
866,North Dakota,38,1996,46.64,28.99
867,Ohio,39,1996,56.82,41.52
868,Oklahoma,40,1996,70.42,49.42
869,Oregon,41,1996,56.09,40.63
870,Pennsylvania,42,1996,54.19,39.39
871,Rhode Island,44,1996,55.58,41.65
872,South Carolina,45,1996,70.96,53.75
873,South Dakota,46,1996,51.96,34.27
874,Tennessee,47,1996,64.95,48.71
875,Texas,48,1996,78.64,56.17
876,Utah,49,1996,59.16,42.65
877,Vermont,50,1996,48.58,35.48
878,Virginia,51,1996,61.67,45.69
879,Washington,53,1996,52.83,38.83
880,West Virginia,54,1996,57.78,42.69
881,Wisconsin,55,1996,47.96,31.25
882,Wyoming,56,1996,50.84,33.94
883,Alabama,1,1997,70.99,54.85
884,Arizona,4,1997,71.92,53.05
885,Arkansas,5,1997,69.1,52.12
886,California,6,1997,69.15,50.07
887,Colorado,8,1997,54.09,36.28
888,Connecticut,9,1997,55.59,41.54
889,Delaware,10,1997,60.57,47.32
890,District of Columbia,11,1997,62.83,45.76
891,Florida,12,1997,79.49,65.06
892,Georgia,13,1997,72.28,55.99
893,Idaho,16,1997,51.51,36.04
894,Illinois,17,1997,59.7,43.15
895,Indiana,18,1997,59.08,43.39
896,Iowa,19,1997,56.11,39.17
897,Kansas,20,1997,64.77,45.41
898,Kentucky,21,1997,63.03,47.16
899,Louisiana,22,1997,74.69,58.55
900,Maine,23,1997,47.09,32.39
901,Maryland,24,1997,60.35,45.49
902,Massachusetts,25,1997,53.78,39.99
903,Michigan,26,1997,50.03,36.73
904,Minnesota,27,1997,49.3,32.29
905,Mississippi,28,1997,71.62,55.24
906,Missouri,29,1997,63.03,45.85
907,Montana,30,1997,51.19,35.08
908,Nebraska,31,1997,59.97,41.05
909,Nevada,32,1997,59.92,43.06
910,New Hampshire,33,1997,49.26,35.47
911,New Jersey,34,1997,59.27,43.94
912,New Mexico,35,1997,65.12,46.72
913,New York,36,1997,50.97,37.23
914,North Carolina,37,1997,66.81,50.51
915,North Dakota,38,1997,50.48,32.42
916,Ohio,39,1997,57.83,42.64
917,Oklahoma,40,1997,69.13,50.36
918,Oregon,41,1997,56.09,40.87
919,Pennsylvania,42,1997,55.16,40.1
920,Rhode Island,44,1997,56.39,41.59
921,South Carolina,45,1997,71.16,55.04
922,South Dakota,46,1997,54.64,37
923,Tennessee,47,1997,65.25,49.76
924,Texas,48,1997,75.65,56.04
925,Utah,49,1997,57.27,41.66
926,Vermont,50,1997,48.25,34.63
927,Virginia,51,1997,62.71,46.29
928,Washington,53,1997,54.09,40.42
929,West Virginia,54,1997,58.58,43.62
930,Wisconsin,55,1997,50.21,34.77
931,Wyoming,56,1997,50.62,34.23
932,Alabama,1,1998,74.36,57.54
933,Arizona,4,1998,70.11,51.7
934,Arkansas,5,1998,73.58,55.48
935,California,6,1998,65.98,48.55
936,Colorado,8,1998,56.02,38.04
937,Connecticut,9,1998,58.58,44.83
938,Delaware,10,1998,63.36,50.43
939,District of Columbia,11,1998,65.79,49.03
940,Florida,12,1998,81.2,65.58
941,Georgia,13,1998,75,58.17
942,Idaho,16,1998,53.02,37.88
943,Illinois,17,1998,63.59,47.69
944,Indiana,18,1998,63.44,48.23
945,Iowa,19,1998,59.59,43.68
946,Kansas,20,1998,67.96,48.45
947,Kentucky,21,1998,66.83,51.37
948,Louisiana,22,1998,78.45,60.31
949,Maine,23,1998,50.6,36.36
950,Maryland,24,1998,63.32,48.85
951,Massachusetts,25,1998,56.65,43.25
952,Michigan,26,1998,55.51,41.72
953,Minnesota,27,1998,54.31,38.23
954,Mississippi,28,1998,75.69,58.08
955,Missouri,29,1998,66.25,49.65
956,Montana,30,1998,53.76,37.75
957,Nebraska,31,1998,61.99,43.74
958,Nevada,32,1998,58.09,42.49
959,New Hampshire,33,1998,52.81,39.34
960,New Jersey,34,1998,62.53,47.15
961,New Mexico,35,1998,66.05,47.09
962,New York,36,1998,55.02,41.7
963,North Carolina,37,1998,69.38,53.44
964,North Dakota,38,1998,53.12,36.84
965,Ohio,39,1998,62.1,46.93
966,Oklahoma,40,1998,73.75,53.47
967,Oregon,41,1998,56.47,41.71
968,Pennsylvania,42,1998,58.96,44.15
969,Rhode Island,44,1998,58.67,44.64
970,South Carolina,45,1998,73.9,57.56
971,South Dakota,46,1998,57.93,41.02
972,Tennessee,47,1998,68.84,53.5
973,Texas,48,1998,79.56,58.4
974,Utah,49,1998,57.38,42.09
975,Vermont,50,1998,52.18,38.91
976,Virginia,51,1998,65.55,49.62
977,Washington,53,1998,56.76,42.56
978,West Virginia,54,1998,61.85,47.1
979,Wisconsin,55,1998,55.39,39.95
980,Wyoming,56,1998,52.06,36.13
981,Alabama,1,1999,74.05,54.8
982,Arizona,4,1999,72.41,52.26
983,Arkansas,5,1999,73.36,52.61
984,California,6,1999,68.51,48.68
985,Colorado,8,1999,56.98,38.08
986,Connecticut,9,1999,58.5,43.45
987,Delaware,10,1999,62.76,48.8
988,District of Columbia,11,1999,65.17,46.77
989,Florida,12,1999,80.36,63.81
990,Georgia,13,1999,74.76,55.67
991,Idaho,16,1999,53.3,36.82
992,Illinois,17,1999,62.48,44.09
993,Indiana,18,1999,62.65,44.64
994,Iowa,19,1999,58.82,40.75
995,Kansas,20,1999,67.31,46.83
996,Kentucky,21,1999,66.51,48.31
997,Louisiana,22,1999,78.52,58.52
998,Maine,23,1999,51.19,36.26
999,Maryland,24,1999,62.72,46.72
1000,Massachusetts,25,1999,56.57,42
1001,Michigan,26,1999,53.66,39.23
1002,Minnesota,27,1999,52.64,35.29
1003,Mississippi,28,1999,75.66,55.51
1004,Missouri,29,1999,65.68,46.62
1005,Montana,30,1999,53.97,37.22
1006,Nebraska,31,1999,62.94,42.91
1007,Nevada,32,1999,60.37,42.71
1008,New Hampshire,33,1999,52.33,38.07
1009,New Jersey,34,1999,61.81,45.53
1010,New Mexico,35,1999,67.61,47.24
1011,New York,36,1999,53.9,39.2
1012,North Carolina,37,1999,68.7,51.14
1013,North Dakota,38,1999,53.64,35.76
1014,Ohio,39,1999,61.6,43.6
1015,Oklahoma,40,1999,72.79,51.56
1016,Oregon,41,1999,56.28,40.2
1017,Pennsylvania,42,1999,57.99,41.41
1018,Rhode Island,44,1999,59.55,43.65
1019,South Carolina,45,1999,73.06,54.89
1020,South Dakota,46,1999,59.53,40.63
1021,Tennessee,47,1999,68.64,50.64
1022,Texas,48,1999,79.86,57.61
1023,Utah,49,1999,59.1,42.4
1024,Vermont,50,1999,51.23,37.11
1025,Virginia,51,1999,65.51,47.44
1026,Washington,53,1999,54.92,40.6
1027,West Virginia,54,1999,61.96,44.81
1028,Wisconsin,55,1999,53.48,37.05
1029,Wyoming,56,1999,53.67,36.47
1030,Alabama,1,2000,74.81,54.38
1031,Arizona,4,2000,73.16,53.39
1032,Arkansas,5,2000,72.64,52.5
1033,California,6,2000,69.24,49.71
1034,Colorado,8,2000,58.28,38.95
1035,Connecticut,9,2000,56.1,42.05
1036,Delaware,10,2000,60.65,47.46
1037,District of Columbia,11,2000,63.22,45.85
1038,Florida,12,2000,80.41,62.55
1039,Georgia,13,2000,74.03,54.78
1040,Idaho,16,2000,54.16,37.42
1041,Illinois,17,2000,62.05,44.04
1042,Indiana,18,2000,61.06,44.4
1043,Iowa,19,2000,60.15,40.52
1044,Kansas,20,2000,68.28,46.66
1045,Kentucky,21,2000,65.42,47.79
1046,Louisiana,22,2000,78.62,58.06
1047,Maine,23,2000,49.1,34.2
1048,Maryland,24,2000,60.83,45.64
1049,Massachusetts,25,2000,54.31,40.66
1050,Michigan,26,2000,52.73,38.68
1051,Minnesota,27,2000,52.92,34.6
1052,Mississippi,28,2000,76.17,55.14
1053,Missouri,29,2000,66.12,46.59
1054,Montana,30,2000,53.8,36.15
1055,Nebraska,31,2000,63.72,42.07
1056,Nevada,32,2000,61.82,44.04
1057,New Hampshire,33,2000,50.25,36.32
1058,New Jersey,34,2000,59.29,44.13
1059,New Mexico,35,2000,68.55,48.07
1060,New York,36,2000,51.94,38.01
1061,North Carolina,37,2000,67.37,50.07
1062,North Dakota,38,2000,53.35,34.36
1063,Ohio,39,2000,60,43.62
1064,Oklahoma,40,2000,72.34,51.21
1065,Oregon,41,2000,57.1,40.54
1066,Pennsylvania,42,2000,56.47,40.83
1067,Rhode Island,44,2000,56.49,42.26
1068,South Carolina,45,2000,71.92,53.95
1069,South Dakota,46,2000,59.09,38.89
1070,Tennessee,47,2000,68.47,50.15
1071,Texas,48,2000,79.35,57.21
1072,Utah,49,2000,60.61,43.87
1073,Vermont,50,2000,49.32,35.52
1074,Virginia,51,2000,64.13,46.44
1075,Washington,53,2000,54.71,39.74
1076,West Virginia,54,2000,60.88,44.18
1077,Wisconsin,55,2000,53.16,36.42
1078,Wyoming,56,2000,54.1,36.28
1079,Alabama,1,2001,72.4,54.83
1080,Arizona,4,2001,72.39,53.57
1081,Arkansas,5,2001,71.49,53.28
1082,California,6,2001,69.97,50.28
1083,Colorado,8,2001,57.68,38.78
1084,Connecticut,9,2001,57.75,42.87
1085,Delaware,10,2001,62.15,48.8
1086,District of Columbia,11,2001,64.8,47.06
1087,Florida,12,2001,80.09,63.96
1088,Georgia,13,2001,73.82,55.97
