1,Alabama,1,1979,70.62,53.27
1089,Idaho,16,2001,54.4,37.48
1090,Illinois,17,2001,62.67,45.16
1091,Indiana,18,2001,61.66,45.72
1092,Iowa,19,2001,58.81,40.7
1093,Kansas,20,2001,67.96,47.27
1094,Kentucky,21,2001,65.71,48.88
1095,Louisiana,22,2001,75.73,58.62
1096,Maine,23,2001,51.14,35.41
1097,Maryland,24,2001,62.51,47.03
1098,Massachusetts,25,2001,56.08,41.63
1099,Michigan,26,2001,53.61,39.82
1100,Minnesota,27,2001,52.51,34.84
1101,Mississippi,28,2001,73.01,55.43
1102,Missouri,29,2001,65.77,47.77
1103,Montana,30,2001,54.63,37.39
1104,Nebraska,31,2001,62.2,42.67
1105,Nevada,32,2001,61.73,44.19
1106,New Hampshire,33,2001,52.63,38.06
1107,New Jersey,34,2001,61.35,45.34
1108,New Mexico,35,2001,67.36,47.75
1109,New York,36,2001,54.01,39.79
1110,North Carolina,37,2001,68.87,51.55
1111,North Dakota,38,2001,53.31,35.07
1112,Ohio,39,2001,60.71,44.83
1113,Oklahoma,40,2001,72.34,52.03
1114,Oregon,41,2001,57.46,40.75
1115,Pennsylvania,42,2001,58.17,42.29
1116,Rhode Island,44,2001,58.18,42.89
1117,South Carolina,45,2001,73.68,55.43
1118,South Dakota,46,2001,57.81,39.03
1119,Tennessee,47,2001,67.59,50.68
1120,Texas,48,2001,77.76,57.28
1121,Utah,49,2001,60.16,43.65
1122,Vermont,50,2001,51.77,37.44
1123,Virginia,51,2001,65.53,47.76
1124,Washington,53,2001,55.13,40.37
1125,West Virginia,54,2001,61.51,45.43
1126,Wisconsin,55,2001,53.75,37.46
1127,Wyoming,56,2001,54.2,36.78
1128,Alabama,1,2002,73.04,55.94
1129,Arizona,4,2002,72.97,52.24
1130,Arkansas,5,2002,70.24,52.93
1131,California,6,2002,69.66,49.06
1132,Colorado,8,2002,56.68,37.04
1133,Connecticut,9,2002,58.25,43.91
1134,Delaware,10,2002,64.12,50.01
1135,District of Columbia,11,2002,66.78,47.94
1136,Florida,12,2002,80.17,64.9
1137,Georgia,13,2002,74.43,56.95
1138,Idaho,16,2002,52.23,35.98
1139,Illinois,17,2002,61.88,45.21
1140,Indiana,18,2002,61.35,45.85
1141,Iowa,19,2002,58.91,41.21
1142,Kansas,20,2002,67.77,45.97
1143,Kentucky,21,2002,65.18,49.29
1144,Louisiana,22,2002,76,59.09
1145,Maine,23,2002,49.89,35.43
1146,Maryland,24,2002,64.04,47.9
1147,Massachusetts,25,2002,56.34,42.48
1148,Michigan,26,2002,52.2,38.86
1149,Minnesota,27,2002,50.49,34.75
1150,Mississippi,28,2002,73.1,56.27
1151,Missouri,29,2002,65.17,47.08
1152,Montana,30,2002,51.38,34.83
1153,Nebraska,31,2002,62.43,41.63
1154,Nevada,32,2002,60.51,42.56
1155,New Hampshire,33,2002,52.21,38.58
1156,New Jersey,34,2002,62.55,46.49
1157,New Mexico,35,2002,67.32,47.26
1158,New York,36,2002,53.91,40.16
1159,North Carolina,37,2002,69.67,52.37
1160,North Dakota,38,2002,51.11,34.13
1161,Ohio,39,2002,60.33,44.54
1162,Oklahoma,40,2002,71.28,50.54
1163,Oregon,41,2002,57.19,40.25
1164,Pennsylvania,42,2002,58.31,42.46
1165,Rhode Island,44,2002,58.44,43.84
1166,South Carolina,45,2002,73.88,56.33
1167,South Dakota,46,2002,57.55,39.24
1168,Tennessee,47,2002,67.28,51.36
1169,Texas,48,2002,77.44,56.71
1170,Utah,49,2002,58.45,41.61
1171,Vermont,50,2002,51.32,37.94
1172,Virginia,51,2002,66.48,48.61
1173,Washington,53,2002,55.19,40.17
1174,West Virginia,54,2002,61.37,45.59
1175,Wisconsin,55,2002,51.87,37.24
1176,Wyoming,56,2002,51.7,34.31
1177,Alabama,1,2003,72.46,54.96
1178,Arizona,4,2003,73.54,53.52
1179,Arkansas,5,2003,71.32,52.44
1180,California,6,2003,70.02,50.46
1181,Colorado,8,2003,57.9,38.76
1182,Connecticut,9,2003,55.6,41.75
1183,Delaware,10,2003,60.42,48.73
1184,District of Columbia,11,2003,61.99,47.3
1185,Florida,12,2003,79.62,64.26
1186,Georgia,13,2003,72.79,55.95
1187,Idaho,16,2003,54.32,38.21
1188,Illinois,17,2003,61.36,43.34
1189,Indiana,18,2003,59.95,44.05
1190,Iowa,19,2003,58.85,39.77
1191,Kansas,20,2003,67.77,46.22
1192,Kentucky,21,2003,63.95,47.95
1193,Louisiana,22,2003,76.62,58.4
1194,Maine,23,2003,48.67,33.86
1195,Maryland,24,2003,60.1,46.81
1196,Massachusetts,25,2003,53.95,40.17
1197,Michigan,26,2003,52.16,37.96
1198,Minnesota,27,2003,51.79,33.85
1199,Mississippi,28,2003,73.33,55.47
1200,Missouri,29,2003,65.22,45.99
1201,Montana,30,2003,53.81,37
1202,Nebraska,31,2003,62.8,41.9
1203,Nevada,32,2003,62,44.53
1204,New Hampshire,33,2003,50.37,35.95
1205,New Jersey,34,2003,58.87,45.01
1206,New Mexico,35,2003,68.84,48.19
1207,New York,36,2003,51.96,38.01
1208,North Carolina,37,2003,67.17,51.56
1209,North Dakota,38,2003,51.86,33.5
1210,Ohio,39,2003,58.52,43.19
1211,Oklahoma,40,2003,72.89,51.08
1212,Oregon,41,2003,58.12,42.08
1213,Pennsylvania,42,2003,55.64,40.87
1214,Rhode Island,44,2003,55.71,41.84
1215,South Carolina,45,2003,71.42,55.54
1216,South Dakota,46,2003,58.46,39.25
1217,Tennessee,47,2003,66.39,50.29
1218,Texas,48,2003,78.78,57.18
1219,Utah,49,2003,60.09,43.67
1220,Vermont,50,2003,49.57,35.3
1221,Virginia,51,2003,62.84,47.55
1222,Washington,53,2003,56.35,41.6
1223,West Virginia,54,2003,59.15,44.26
1224,Wisconsin,55,2003,52.67,35.6
1225,Wyoming,56,2003,53.64,36.72
1226,Alabama,1,2004,73.27,55.72
1227,Arizona,4,2004,71.31,52.08
1228,Arkansas,5,2004,71.55,53.05
1229,California,6,2004,69.57,49.46
1230,Colorado,8,2004,56.57,37.94
1231,Connecticut,9,2004,56.41,42.42
1232,Delaware,10,2004,61.66,49.44
1233,District of Columbia,11,2004,63.5,47.89
1234,Florida,12,2004,79.93,64.1
1235,Georgia,13,2004,73.82,56.49
1236,Idaho,16,2004,53.24,37.48
1237,Illinois,17,2004,62.05,44.6
1238,Indiana,18,2004,60.87,44.98
1239,Iowa,19,2004,58.7,40.57
1240,Kansas,20,2004,67.37,46.63
1241,Kentucky,21,2004,64.7,48.56
1242,Louisiana,22,2004,76.61,59.11
1243,Maine,23,2004,48.41,33.69
1244,Maryland,24,2004,61.36,47.53
1245,Massachusetts,25,2004,54.58,40.83
1246,Michigan,26,2004,52.49,38.68
1247,Minnesota,27,2004,51.16,33.56
1248,Mississippi,28,2004,73.68,56.19
1249,Missouri,29,2004,65.01,46.89
1250,Montana,30,2004,53.11,36.51
1251,Nebraska,31,2004,62.72,42.22
1252,Nevada,32,2004,60.28,42.99
1253,New Hampshire,33,2004,50.45,36.27
1254,New Jersey,34,2004,59.88,45.5
1255,New Mexico,35,2004,66.33,47
1256,New York,36,2004,52.49,38.51
1257,North Carolina,37,2004,67.63,51.82
1258,North Dakota,38,2004,51.71,33.33
1259,Ohio,39,2004,59.44,44.09
1260,Oklahoma,40,2004,72.45,51.94
1261,Oregon,41,2004,57.51,41.51
1262,Pennsylvania,42,2004,56.57,41.62
1263,Rhode Island,44,2004,56.56,42.19
1264,South Carolina,45,2004,72.37,55.73
1265,South Dakota,46,2004,58.75,39.33
1266,Tennessee,47,2004,66.97,50.97
1267,Texas,48,2004,77.6,57.64
1268,Utah,49,2004,58.08,42.02
1269,Vermont,50,2004,49.65,35.47
1270,Virginia,51,2004,63.73,48.17
1271,Washington,53,2004,56.48,41.92
1272,West Virginia,54,2004,60.28,45.32
1273,Wisconsin,55,2004,52.37,35.87
1274,Wyoming,56,2004,52.66,36.03
1275,Alabama,1,2005,73.12,55.27
1276,Arizona,4,2005,72.14,53.22
1277,Arkansas,5,2005,73.4,53.57
1278,California,6,2005,68.7,49.88
1279,Colorado,8,2005,57.77,38.96
1280,Connecticut,9,2005,57.22,43.05
1281,Delaware,10,2005,62.3,49.25
1282,District of Columbia,11,2005,64.03,47.71
1283,Florida,12,2005,79.37,64.18
1284,Georgia,13,2005,73.19,56.17
1285,Idaho,16,2005,52.92,36.79
1286,Illinois,17,2005,63.64,45.73
1287,Indiana,18,2005,62,45.79
1288,Iowa,19,2005,60.22,41.89
1289,Kansas,20,2005,68.04,47.57
1290,Kentucky,21,2005,65.87,49.16
1291,Louisiana,22,2005,78.12,59.11
1292,Maine,23,2005,49.46,35.18
1293,Maryland,24,2005,61.96,47.41
1294,Massachusetts,25,2005,55.45,41.77
1295,Michigan,26,2005,54.59,40.71
1296,Minnesota,27,2005,52.86,35.92
1297,Mississippi,28,2005,74.58,55.9
1298,Missouri,29,2005,66.47,47.84
1299,Montana,30,2005,53.34,36.62
1300,Nebraska,31,2005,63.79,43.35
1301,Nevada,32,2005,60.14,43.33
1302,New Hampshire,33,2005,51.37,37.85
1303,New Jersey,34,2005,60.73,45.42
1304,New Mexico,35,2005,67.71,48.21
1305,New York,36,2005,53.58,39.8
1306,North Carolina,37,2005,68.1,51.83
1307,North Dakota,38,2005,53.22,35.61
1308,Ohio,39,2005,60.11,44.5
1309,Oklahoma,40,2005,73.61,52.33
1310,Oregon,41,2005,56.95,40.83
1311,Pennsylvania,42,2005,57.3,41.97
1312,Rhode Island,44,2005,57.68,43.01
1313,South Carolina,45,2005,72.23,55.5
1314,South Dakota,46,2005,59.53,40.67
1315,Tennessee,47,2005,67.85,51.21
1316,Texas,48,2005,79.26,57.8
1317,Utah,49,2005,58.8,42.78
1318,Vermont,50,2005,50.94,37.59
1319,Virginia,51,2005,64.37,48.18
1320,Washington,53,2005,55.51,40.6
1321,West Virginia,54,2005,60.74,45.44
1322,Wisconsin,55,2005,54.43,37.71
1323,Wyoming,56,2005,53.6,36.63
1324,Alabama,1,2006,75.29,55.36
1325,Arizona,4,2006,72.82,52.73
1326,Arkansas,5,2006,75.08,53.25
1327,California,6,2006,69.13,49.53
1328,Colorado,8,2006,57.32,38.02
1329,Connecticut,9,2006,58.44,44.69
1330,Delaware,10,2006,63.85,50.67
1331,District of Columbia,11,2006,65.82,48.6
1332,Florida,12,2006,81.1,63.7
1333,Georgia,13,2006,75.64,56.45
1334,Idaho,16,2006,53.09,36.56
1335,Illinois,17,2006,64.22,45.96
1336,Indiana,18,2006,62.76,46.48
1337,Iowa,19,2006,60.96,42.66
1338,Kansas,20,2006,70.67,48.07
1339,Kentucky,21,2006,66.76,49.13
1340,Louisiana,22,2006,79.47,58.89
1341,Maine,23,2006,51.47,38.02
1342,Maryland,24,2006,63.56,48.5
1343,Massachusetts,25,2006,56.77,43.58
1344,Michigan,26,2006,54.9,41.83
1345,Minnesota,27,2006,53.71,36.5
1346,Mississippi,28,2006,76.59,55.69
1347,Missouri,29,2006,68.54,48.02
1348,Montana,30,2006,54.33,37.39
1349,Nebraska,31,2006,64.91,43.74
1350,Nevada,32,2006,59.97,42.54
1351,New Hampshire,33,2006,52.94,39.92
1352,New Jersey,34,2006,61.99,46.95
1353,New Mexico,35,2006,68.12,47.89
1354,New York,36,2006,54.47,41.51
1355,North Carolina,37,2006,69.31,52.06
1356,North Dakota,38,2006,54.74,36.54
1357,Ohio,39,2006,61.4,45.54
1358,Oklahoma,40,2006,76.3,52.49
1359,Oregon,41,2006,56.96,40.46
1360,Pennsylvania,42,2006,58.46,43.17
1361,Rhode Island,44,2006,58.73,44.85
1362,South Carolina,45,2006,73.96,55.77
1363,South Dakota,46,2006,60.66,41.56
1364,Tennessee,47,2006,69.28,51.2
1365,Texas,48,2006,81.06,58.08
1366,Utah,49,2006,58.5,41.89
1367,Vermont,50,2006,51.93,39.35
1368,Virginia,51,2006,66.01,48.55
1369,Washington,53,2006,56.26,40.89
1370,West Virginia,54,2006,61.73,45.67
1371,Wisconsin,55,2006,54.61,38.52
1372,Wyoming,56,2006,52.97,35.63
1373,Alabama,1,2007,76.7,55.73
1374,Arizona,4,2007,72.72,52.8
1375,Arkansas,5,2007,73.29,54.22
1376,California,6,2007,69.8,49.08
1377,Colorado,8,2007,56.59,37.53
1378,Connecticut,9,2007,57.61,42.7
1379,Delaware,10,2007,63.74,49.82
1380,District of Columbia,11,2007,66.24,47.89
1381,Florida,12,2007,81.11,64.46
1382,Georgia,13,2007,76.64,56.44
1383,Idaho,16,2007,54.14,37
1384,Illinois,17,2007,64,45.49
1385,Indiana,18,2007,63.26,45.84
1386,Iowa,19,2007,59.11,40.83
1387,Kansas,20,2007,66.5,46.72
1388,Kentucky,21,2007,68.36,49.47
1389,Louisiana,22,2007,77.68,59.42
1390,Maine,23,2007,48.95,34.12
1391,Maryland,24,2007,63.6,47.79
1392,Massachusetts,25,2007,55.62,41.12
1393,Michigan,26,2007,54.77,40.45
1394,Minnesota,27,2007,53.2,34.78
1395,Mississippi,28,2007,76.79,56.59
1396,Missouri,29,2007,66.58,47.74
1397,Montana,30,2007,54,36.67
1398,Nebraska,31,2007,61.93,42.38
1399,Nevada,32,2007,60.96,42.72
1400,New Hampshire,33,2007,51.09,36.91
1401,New Jersey,34,2007,61.32,45.6
1402,New Mexico,35,2007,66.81,47.43
1403,New York,36,2007,53.46,39.33
1404,North Carolina,37,2007,70.8,51.97
1405,North Dakota,38,2007,53.65,34.86
1406,Ohio,39,2007,61.55,44.45
1407,Oklahoma,40,2007,70.87,51.75
1408,Oregon,41,2007,56.68,39.97
1409,Pennsylvania,42,2007,57.74,41.81
1410,Rhode Island,44,2007,58.37,42.32
1411,South Carolina,45,2007,75.17,55.63
1412,South Dakota,46,2007,58.8,39.67
1413,Tennessee,47,2007,71.32,51.9
1414,Texas,48,2007,76.91,57.11
1415,Utah,49,2007,59.63,42.21
1416,Vermont,50,2007,50.17,36.12
1417,Virginia,51,2007,66.69,48.44
1418,Washington,53,2007,54.98,40
1419,West Virginia,54,2007,62.37,45.46
1420,Wisconsin,55,2007,54.3,37.15
1421,Wyoming,56,2007,53.33,35.77
1422,Alabama,1,2008,73.7,53.83
1423,Arizona,4,2008,71.37,51.67
1424,Arkansas,5,2008,70.97,51.41
1425,California,6,2008,69.66,49
1426,Colorado,8,2008,55.95,36.22
1427,Connecticut,9,2008,57.58,43.23
1428,Delaware,10,2008,63.52,49.57
1429,District of Columbia,11,2008,65,47.52
1430,Florida,12,2008,79.52,62.84
1431,Georgia,13,2008,74.04,54.67
1432,Idaho,16,2008,51.73,34.54
1433,Illinois,17,2008,60.21,42.92
1434,Indiana,18,2008,60.26,43.63
1435,Iowa,19,2008,55.51,37.88
1436,Kansas,20,2008,65.68,45.01
1437,Kentucky,21,2008,65.11,46.86
1438,Louisiana,22,2008,77.39,57.69
1439,Maine,23,2008,49.97,35.57
1440,Maryland,24,2008,62.71,47.31
1441,Massachusetts,25,2008,55.68,41.79
1442,Michigan,26,2008,52.3,38.45
1443,Minnesota,27,2008,49.82,31.74
1444,Mississippi,28,2008,74.37,54.46
1445,Missouri,29,2008,63.16,45.25
1446,Montana,30,2008,51.93,34.73
1447,Nebraska,31,2008,59.71,40.11
1448,Nevada,32,2008,59.87,41.5
1449,New Hampshire,33,2008,51.65,37.68
1450,New Jersey,34,2008,61.31,45.54
1451,New Mexico,35,2008,66.06,45.79
1452,New York,36,2008,53.09,39.18
1453,North Carolina,37,2008,69.22,50.78
1454,North Dakota,38,2008,50.91,32.25
1455,Ohio,39,2008,59.22,42.81
1456,Oklahoma,40,2008,71.91,49.92
1457,Oregon,41,2008,55.59,38.69
1458,Pennsylvania,42,2008,56.89,41.15
1459,Rhode Island,44,2008,58.11,43.28
1460,South Carolina,45,2008,72.93,54.07
1461,South Dakota,46,2008,55.79,36.95
1462,Tennessee,47,2008,67.97,49.32
1463,Texas,48,2008,78.99,55.97
1464,Utah,49,2008,57.36,39.96
1465,Vermont,50,2008,50.67,36.94
1466,Virginia,51,2008,65.77,47.31
1467,Washington,53,2008,54,38.61
1468,West Virginia,54,2008,60.37,43.86
1469,Wisconsin,55,2008,51.22,34.15
1470,Wyoming,56,2008,50.79,33.34
1471,Alabama,1,2009,75.09,54.83
1472,Arizona,4,2009,73.07,51.95
1473,Arkansas,5,2009,72.47,52.11
1474,California,6,2009,69.82,48.89
1475,Colorado,8,2009,56.23,36.64
1476,Connecticut,9,2009,56.48,42.55
1477,Delaware,10,2009,61.93,49.21
1478,District of Columbia,11,2009,63.9,47.37
1479,Florida,12,2009,82.09,62.79
1480,Georgia,13,2009,75.51,55.74
1481,Idaho,16,2009,51.87,35.1
1482,Illinois,17,2009,60.5,43.88
1483,Indiana,18,2009,60.51,44.48
1484,Iowa,19,2009,57.4,39.29
1485,Kansas,20,2009,66.75,45.36
1486,Kentucky,21,2009,64.21,47.7
1487,Louisiana,22,2009,79.64,58.15
1488,Maine,23,2009,49.4,35.19
1489,Maryland,24,2009,61.65,47.15
1490,Massachusetts,25,2009,54.68,40.93
1491,Michigan,26,2009,52.18,38.15
1492,Minnesota,27,2009,51.1,33.28
1493,Mississippi,28,2009,76.09,55.16
1494,Missouri,29,2009,63.59,45.76
1495,Montana,30,2009,51.75,34.45
1496,Nebraska,31,2009,60.52,40.26
1497,Nevada,32,2009,59.64,41.87
1498,New Hampshire,33,2009,50.89,36.94
1499,New Jersey,34,2009,59.78,45.44
1500,New Mexico,35,2009,68.22,46.75
1501,New York,36,2009,52.7,38.84
1502,North Carolina,37,2009,69.29,51.33
1503,North Dakota,38,2009,50.36,32.25
1504,Ohio,39,2009,59.42,43.4
1505,Oklahoma,40,2009,73.92,50.78
1506,Oregon,41,2009,56.72,39.45
1507,Pennsylvania,42,2009,56.55,41.36
1508,Rhode Island,44,2009,56.69,42.58
1509,South Carolina,45,2009,74.28,54.98
1510,South Dakota,46,2009,55.88,37.24
1511,Tennessee,47,2009,67.53,50
1512,Texas,48,2009,80.88,56.95
1513,Utah,49,2009,57.52,40.62
1514,Vermont,50,2009,50.25,36.5
1515,Virginia,51,2009,64.35,47.36
1516,Washington,53,2009,55.38,39.25
1517,West Virginia,54,2009,59.69,44.27
1518,Wisconsin,55,2009,52.71,35.41
1519,Wyoming,56,2009,50.78,33.62
1520,Alabama,1,2010,73.19,53.53
1521,Arizona,4,2010,71.66,51.89
1522,Arkansas,5,2010,73.01,52.88
1523,California,6,2010,67.74,48.58
1524,Colorado,8,2010,57.48,37.27
1525,Connecticut,9,2010,58.8,43.96
1526,Delaware,10,2010,63.2,49.26
1527,District of Columbia,11,2010,65.37,47.29
1528,Florida,12,2010,78.72,60.54
1529,Georgia,13,2010,73.65,54.14
1530,Idaho,16,2010,52.47,35.88
1531,Illinois,17,2010,63.56,45.13
1532,Indiana,18,2010,63.62,45.55
1533,Iowa,19,2010,58.8,40.23
1534,Kansas,20,2010,68.84,46.84
1535,Kentucky,21,2010,65.85,48.4
1536,Louisiana,22,2010,78.47,57.2
1537,Maine,23,2010,51.75,38.43
1538,Maryland,24,2010,63.12,47.28
1539,Massachusetts,25,2010,57.08,42.99
1540,Michigan,26,2010,55.46,41.34
1541,Minnesota,27,2010,53.82,35.16
1542,Mississippi,28,2010,74.77,54.47
1543,Missouri,29,2010,66.13,46.97
1544,Montana,30,2010,52.2,35.29
1545,Nebraska,31,2010,62.47,41.56
1546,Nevada,32,2010,59.2,41.8
1547,New Hampshire,33,2010,53.1,39.52
1548,New Jersey,34,2010,61.91,45.63
1549,New Mexico,35,2010,67.07,46.6
1550,New York,36,2010,54.58,40.61
1551,North Carolina,37,2010,68.39,50.4
1552,North Dakota,38,2010,52.9,34.64
1553,Ohio,39,2010,61.8,44.4
1554,Oklahoma,40,2010,73.54,51.49
1555,Oregon,41,2010,55.95,39.95
1556,Pennsylvania,42,2010,58.4,42.02
1557,Rhode Island,44,2010,59.43,44.22
1558,South Carolina,45,2010,72.86,53.62
1559,South Dakota,46,2010,57.76,38.54
1560,Tennessee,47,2010,67.58,50.24
1561,Texas,48,2010,78.65,56.03
1562,Utah,49,2010,57.31,40.61
1563,Vermont,50,2010,51.98,38.74
1564,Virginia,51,2010,65.1,47.24
1565,Washington,53,2010,55.05,40.3
1566,West Virginia,54,2010,61.15,44.61
1567,Wisconsin,55,2010,55.3,37.65
1568,Wyoming,56,2010,52.4,34.58
1569,Alabama,1,2011,76.75,54.37
1570,Arizona,4,2011,71.69,51.22
1571,Arkansas,5,2011,76.04,53.18
1572,California,6,2011,67.43,47.85
1573,Colorado,8,2011,57.23,36.75
1574,Connecticut,9,2011,58.48,44.09
1575,Delaware,10,2011,64.07,50.36
1576,District of Columbia,11,2011,66.27,48.65
1577,Florida,12,2011,82.15,62.92
1578,Georgia,13,2011,77.2,55.53
1579,Idaho,16,2011,51.7,35.05
1580,Illinois,17,2011,64.39,45.35
1581,Indiana,18,2011,63.26,45.9
1582,Iowa,19,2011,60.84,40.69
1583,Kansas,20,2011,70.82,46.61
1584,Kentucky,21,2011,66.56,49
1585,Louisiana,22,2011,81.53,57.45
1586,Maine,23,2011,50.76,36.69
1587,Maryland,24,2011,63.86,48.44
1588,Massachusetts,25,2011,56.74,42.74
1589,Michigan,26,2011,53.92,39.85
1590,Minnesota,27,2011,53.29,34.3
1591,Mississippi,28,2011,78.08,54.88
1592,Missouri,29,2011,68.19,47.23
1593,Montana,30,2011,51.69,34.74
1594,Nebraska,31,2011,63.53,41.45
1595,Nevada,32,2011,58.38,40.7
1596,New Hampshire,33,2011,52.83,38.91
1597,New Jersey,34,2011,61.91,46.58
1598,New Mexico,35,2011,68,46.32
1599,New York,36,2011,54.72,40.71
1600,North Carolina,37,2011,70.98,51.74
1601,North Dakota,38,2011,52.56,33.86
1602,Ohio,39,2011,61.3,45.01
1603,Oklahoma,40,2011,77.1,51.89
1604,Oregon,41,2011,55.19,38.86
1605,Pennsylvania,42,2011,58.66,42.84
1606,Rhode Island,44,2011,58.79,44.28
1607,South Carolina,45,2011,75.69,54.94
1608,South Dakota,46,2011,58.5,38.58
1609,Tennessee,47,2011,69.49,50.92
1610,Texas,48,2011,82.45,56.88
1611,Utah,49,2011,56.96,40.19
1612,Vermont,50,2011,51.96,38.29
1613,Virginia,51,2011,67.59,48.77
1614,Washington,53,2011,53.71,38.64
1615,West Virginia,54,2011,62.75,45.89
1616,Wisconsin,55,2011,54.29,36.89
1617,Wyoming,56,2011,51.55,34
